9e840d27-95da-42cd-815f-f33c30f1c6c9,how are you doing?,"Error fetching https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/: 502 Server Error: Bad Gateway for url: https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/

---

How can I customize the label of add stock, transfer stock, and sale action buttons? (https://ezo.io/assetsonar/faqs/how-can-i-customize-the-namelabel-of-the-add-stock-transfer-stock-and-sale-action-buttons/)
How do I transfer inventory items from one location to another? (https://ezo.io/assetsonar/faqs/how-do-i-transfer-inventory-stock-from-one-location-to-another/)

---

Looking for some more answers? Check our FAQs (https://ezo.io/assetsonar/faqs/) section or email at [email] (mailto:[email]).","Hello! I'm just a virtual assistant, so I don't have feelings, but I'm here and ready to help you with any AssetSonar-related questions you might have. How can I assist you today?"
9e840d27-95da-42cd-815f-f33c30f1c6c9,what is your name?,"How can I customize the label of add stock, transfer stock, and sale action buttons? (https://ezo.io/assetsonar/faqs/how-can-i-customize-the-namelabel-of-the-add-stock-transfer-stock-and-sale-action-buttons/)
How do I transfer inventory items from one location to another? (https://ezo.io/assetsonar/faqs/how-do-i-transfer-inventory-stock-from-one-location-to-another/)

---

Error fetching https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/: 502 Server Error: Bad Gateway for url: https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/

---

Looking for some more answers? Check our FAQs (https://ezo.io/assetsonar/faqs/) section or email at [email] (mailto:[email]).","I'm AssetSonar's AI assistant, here to help you with any questions you have about AssetSonar. How can I assist you today?"
9e840d27-95da-42cd-815f-f33c30f1c6c9,what up,"Error fetching https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/: 502 Server Error: Bad Gateway for url: https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/

---

Here is the breakdown of other fields and information discovered through this feature:
Name: This field will contain the name of the monitor that is being discovered.
Serial #: The serial number of the discovered monitor.
Last seen on: The sync date when the monitor was last discovered/tracked.
Detected With: This is the IT asset that is attached to the discovered peripheral. For example, if a Macbook Air user has connected a monitor, that Macbook Air's information will be fetched for this field.
Custody: This field will give information on the user that IT asset was assigned to. In our case, it would give the name of the user that Macbook Air is checked out to.
Matches found: It would show the non-IT asset that matches the discovered asset on the basis of serial numbers.This field would be blank for all new monitors.
Merge with: This is a dynamic field and if there is a match found of the discovered monitor with a non IT asset, that match would be auto-populated in this column.

---

6. Setting up Organizational Units/Departments
Identify the organizational unit (one or more) where your AssetSonar users exist. All users in that organizational unit(s) will have access to AssetSonar, and any user outside the given organizational unit(s) won't be able to log in. If you have a nested OU structure (e.g. Branding Division being an OU, which has two sub-OUs Marketing and Finance) then all the sub-OUs also need to be listed. In this example, we'll list 3 OUs; Branding Division, Marketing, and Finance.
If you have User listings enabled, you can map OUs to your User listings (explained later in this blog). Otherwise, skip this step.
7. Defining LDAP attributes
To sync additional LDAP attributes with AssetSonar, you can define columns for them for mapping. See the image below:
Make sure to Save your Settings by scrolling down and hitting the 'Update' button.
Apart from all these, you can also map custom fields. To do so, select the 'Enable Custom Fields Mapping in LDAP' option. You will then see all the custom fields that you have created and can now map, as shown below:",Hello! I'm here to help you with any AssetSonar-related questions you might have. How can I assist you today?
9e840d27-95da-42cd-815f-f33c30f1c6c9,hello,"Error fetching https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/: 502 Server Error: Bad Gateway for url: https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/

---

Looking for some more answers? Check our FAQs (https://ezo.io/assetsonar/faqs/) section or email at [email] (mailto:[email]).

---

How can I customize the label of add stock, transfer stock, and sale action buttons? (https://ezo.io/assetsonar/faqs/how-can-i-customize-the-namelabel-of-the-add-stock-transfer-stock-and-sale-action-buttons/)
How do I transfer inventory items from one location to another? (https://ezo.io/assetsonar/faqs/how-do-i-transfer-inventory-stock-from-one-location-to-another/)",Hello! How can I assist you with AssetSonar today?
9e840d27-95da-42cd-815f-f33c30f1c6c9,cls,"Error fetching https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/: 502 Server Error: Bad Gateway for url: https://ezo.io/assetsonar/blog/bundles-b1c757c66a70/

---

Once you have made the necessary changes, click on 'Clone' to save the changes.
4.2. Applying filters
For enterprises handling a lot of contracts, sorting through them can be a tedious task. You can apply filters to easily find the relevant Contract. From the Contracts page, click on 'All' and a dropdown will appear with filters you can classify the Contracts through.
5. Updating Contracts
5.1. Update request
If you have forgotten to add detail while creating the Contract or if you want to update any existing information, open the Contract Details page and click on 'Edit'.
Once you have made the changes and updated the Contract, the changes can be viewed under the 'Change Request' tab on the Contract Details page.
Click on 'View' to see the changes in detail.
5.2. Contract renewal
If a Contract is expired or is about to expire, you can renew it from the Contract Details page. You will also be able to see an alert if the Contract is expiring soon.
Click on 'Renew Contract' and the following overlay will appear:

---

// enter SUBDOMAIN
function getScript(url, success) {
var script = document.createElement('script');
script.src = url;
var head = document.getElementsByTagName('head')[0],
done = false;
// Attach handlers for all browsers
script.onload = script.onreadystatechange = function() {
if (!done && (!this.readyState || this.readyState == 'loaded' || this.readyState == 'complete')) {
done = true;
// callback function provided as param
success();
script.onload = script.onreadystatechange = null;
head.removeChild(script);
};
};
head.appendChild(script);
};
</script>
This is how your file will look after you paste the code.
In the code you just pasted, enter the following values:
In place of ASSET_FIELD_ID, add the Assets Field ID value from Section 2.1.
In place of SUBDOMAIN, enter your AssetSonar subdomain with the host.
Now, open the new_request_page.hbs file.
Paste the following code at the end of new_request_page.hbs
<!-- Insert this at the end of new_request_page.hbs file -->
<script>
function initAssetsField() {
var ezoField = customFieldElement(ezoFieldId);
if (isRequestFormSelected()) {
getTokenAndFetchAssignedAssets();
}","Sorry, I can only help with AssetSonar-related questions."
